warning: Tag 'SYMBOL_CACHE_SIZE' at line 327 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 536 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 847 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 952 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1139 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1308 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1406 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1412 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1577 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1598 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1795, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1795, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /Users/Michi/Desktop/milupHPC
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/bin
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/output
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/min_max_mean_figures
Searching for files in directory /Users/Michi/Desktop/milupHPC/bin
Searching for files in directory /Users/Michi/Desktop/milupHPC/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/images
Searching for files in directory /Users/Michi/Desktop/milupHPC/images/ForestBoxes
Searching for files in directory /Users/Michi/Desktop/milupHPC/images/SPH
Searching for files in directory /Users/Michi/Desktop/milupHPC/images/CUDAawareMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/images/BarnesHut
Searching for files in directory /Users/Michi/Desktop/milupHPC/images/Parallelization
Searching for files in directory /Users/Michi/Desktop/milupHPC/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/mathjax
Searching for files in directory /Users/Michi/Desktop/milupHPC/mathjax/es5
Searching for files in directory /Users/Michi/Desktop/milupHPC/mathjax/es5/ui
